SK_ID_CURR,CNT_CHILDREN,DAYS_BIRTH,DAYS_EMPLOYED,FLAG_WORK_PHONE,CNT_FAM_MEMBERS,REGION_RATING_CLIENT_W_CITY,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,FLOORSMAX_MEDI,OBS_30_CNT_SOCIAL_CIRCLE,FLAG_DOCUMENT_3,PAYMENT_RATE,BURO_AMT_CREDIT_SUM_SUM,PREV_NAME_PAYMENT_TYPE_Cash_through_the_bank_MEAN,PREV_NAME_CLIENT_TYPE_New_MEAN,APPROVED_APP_CREDIT_PERC_MIN,APPROVED_RATE_DOWN_PAYMENT_MAX,APPROVED_CNT_PAYMENT_MEAN,POS_MONTHS_BALANCE_MAX,POS_MONTHS_BALANCE_SIZE,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,INSTAL_DPD_MAX,INSTAL_AMT_PAYMENT_MIN,INSTAL_AMT_PAYMENT_SUM,DAYS_ID_PUBLISH,ANNUITY_INCOME_PERC,AMT_ANNUITY
151142,-0.5775338388214382,-0.6035718653498828,0.9545910578966257,-0.49899677178931173,-0.16763069673814543,-0.0626928526971028,,0.6916772931382049,1.330460410430175,,1.4901711116628817,0.6390508614193472,0.18758834898638457,-0.47235941140355947,-0.035725013665628566,-0.5279726035102056,0.93232788169621,0.1124892137140324,7.0,0.6215807000708212,-0.14900759622279516,-0.16220038715397642,0.0845668354102822,-0.3641804608799389,-0.5832054083291596,0.9647220064210911,-1.040519398020037,-0.8454779342339926
234285,-0.5775338388214382,-0.7153965122185917,,-0.49899677178931173,-0.16763069673814543,-0.0626928526971028,,1.0162201518179246,1.0025964962372589,,-0.5923581796148427,0.6390508614193472,-0.11076078236415003,-0.22011694440817553,1.072198685302549,1.9108148159471108,1.111125603234642,0.1089218751667395,10.0,-3.4001705708808867,-0.8012186963158204,-0.6967871088743374,-0.16480122045571646,-0.048311906161088804,-0.6923320245038677,0.20285616731145678,1.6964065202454344,1.3092402401032552
280185,2.1920976972924686,0.4580748333032493,0.6462504261910132,-0.49899677178931173,2.028533902902418,1.9264209581084963,,-2.306957673880621,1.5497936990780434,,-0.17585232135929785,0.6390508614193472,-0.503842776540278,-0.06780574640231228,-1.1436487126338057,-0.04021511961874239,0.805625764370159,0.2892897727272727,9.0,0.13897054755661628,-0.5974027275367501,-0.16220038715397642,-0.16480122045571646,0.5336778224923475,-0.5542573240687667,1.4225040019208801,1.8201193430536093,1.418218061312531
136865,-0.5775338388214382,-0.8464696638761767,0.9545910578966257,-0.49899677178931173,-1.2657129965584273,-0.0626928526971028,,-2.59954974563511,-1.7418540584802835,,1.4901711116628817,0.6390508614193472,0.8642208914501984,-0.28302656782895586,-0.5896868631497171,-0.5279726035102056,1.0,0.0,24.0,0.6215807000708212,-0.7604555025600064,-0.16220038715397642,-0.1278578047718648,-0.3627185806485071,-0.6114298835385188,0.4016037775139701,-0.7729155213331229,-0.8659694903588137
372541,-0.5775338388214382,-0.5327648655908027,-2.2412890263419896,-0.49899677178931173,-0.16763069673814543,-0.0626928526971028,,0.9005611603170086,,-0.40808192607124244,2.7396886864295165,0.6390508614193472,-0.007056543053576892,0.45351659640630937,,,,,,,,-0.6967871088743374,0.010680004042578893,-0.364164941981516,-0.08721875337233312,0.7209249379060081,-0.25721354591442985,-0.022710908010115573
447393,-0.5775338388214382,-1.3730537591718592,-0.28347569492965446,-0.49899677178931173,-0.16763069673814543,-0.0626928526971028,,-1.4283907711807113,-1.3254656491163963,1.8894822623433638,-0.5923581796148427,0.6390508614193472,-1.0828319368400332,2.1937800557495426,-0.257309753459264,-0.4304211067319129,0.0,0.0,13.5,0.13897054755661628,0.09557156631208931,0.37238633456638454,-0.09091438908801316,-0.3638762904708512,1.8957565123049647,-0.7471574094565567,-0.14753721572256712,0.4625663984004202
415174,2.1920976972924686,0.8182968514950739,-0.07178552475728533,-0.49899677178931173,2.028533902902418,-0.0626928526971028,0.10209201909811474,0.7662664652197814,-1.8795045386764544,,-0.5923581796148427,0.6390508614193472,-0.8070760128859842,0.2897847374987373,-0.9220639728401702,-0.4304211067319129,0.0,0.0,22.0,-0.5581330060750131,-0.3935867587576797,0.37238633456638454,-0.0077917037993469355,-0.3634262424165887,2.0682769661938547,-0.21848876631787142,3.384950751511765,0.7742864339961835
391249,-0.5775338388214382,0.43561824438289376,-0.6546818923228189,-0.49899677178931173,-0.16763069673814543,-0.0626928526971028,,0.5106609838577356,0.6184379367935496,,1.0736652534073368,0.6390508614193472,-0.011247725801561425,-0.3448716980088645,0.7398215756120957,-0.7230755970667909,0.8498631720293033,0.1013801256922406,12.25,0.03172384699790407,0.5032035038702302,-0.16220038715397642,-0.14632951261379065,0.281210175390178,1.0773698545051735,-1.1897020881741531,0.0637497173621638,1.0319832761719638
361246,-0.5775338388214382,0.3130236007870756,0.4850237713324614,-0.49899677178931173,-0.16763069673814543,-0.0626928526971028,0.39208142023126563,-2.3058398963687328,0.11612094350447054,,-0.5923581796148427,-1.564820674490566,-0.1643608505979662,0.02786512992809401,-0.5896868631497171,0.4475423642727209,0.7880980667458689,0.0994569338193499,12.0,0.08534719727726017,-0.515876340025122,-0.16220038715397642,-0.16480122045571646,-0.008304186027001094,-0.5880010766782037,-1.0353414442502011,-0.32705591776519904,-1.1717904416156133
101768,-0.5775338388214382,-1.2958305911498207,,-0.49899677178931173,-0.16763069673814543,-0.0626928526971028,1.4567088775558832,0.36691406877516763,-0.6587587938214192,,-0.5923581796148427,-1.564820674490566,0.04188418022944711,0.30115885166624695,-1.1436487126338057,-0.04021511961874239,0.9914792092706203,0.0,24.0,-1.2016132094272862,-0.556639533780936,-0.16220038715397642,-0.16480122045571646,0.49208407093944534,-0.4331453559215105,-1.2864259251393761,-0.4927112645453763,-0.6191393824916506
